run_number,alpha,sink_state_1,threshold_val,logistic,update_algorithm,num_nodes,percent_grammar_1,simulation_limit,initial_gamma,deterministic_gamma,gamma_sd,gamma_with_age,gamma_cost,initial_gamma_based_on_age,deterministic_age,cohort1_age,age_sd,percent_cohort2,cohort2_age,chance_listen_to_outgroup,cohort_based_grammar,c1_percent_grammar_1,c2_percent_grammar_1,step,mean_state_of_nodes
2276,0,TRUE,0.3,TRUE,reward,40,80,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9966617803070764
2275,0,TRUE,0.3,TRUE,reward,40,70,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.998105432367212
2279,0,TRUE,0.3,TRUE,reward,40,20,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00932310591100121
2277,0,TRUE,0.3,TRUE,reward,40,90,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9855323437756416
2280,0,TRUE,0.3,TRUE,reward,40,30,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01203858224166276
2281,0,TRUE,0.3,TRUE,reward,40,35,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.14620214412950128
2282,0,TRUE,0.3,TRUE,reward,40,40,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00609826373470835
2285,0,TRUE,0.3,TRUE,reward,40,60,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9126374181356688
2283,0,TRUE,0.3,TRUE,reward,40,45,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00394370808710058
2287,0,TRUE,0.3,TRUE,reward,40,80,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9960089789453744
2278,0,TRUE,0.3,TRUE,reward,40,10,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00645788520981349
2286,0,TRUE,0.3,TRUE,reward,40,70,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9929739452373804
2284,0,TRUE,0.3,TRUE,reward,40,50,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00805403880024763
2289,0,TRUE,0.3,TRUE,reward,40,10,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00384087088941646
2288,0,TRUE,0.3,TRUE,reward,40,90,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9813748636803185
2292,0,TRUE,0.3,TRUE,reward,40,35,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00425083702960991
2295,0,TRUE,0.3,TRUE,reward,40,50,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.70974469139089
2293,0,TRUE,0.3,TRUE,reward,40,40,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.5059033166620918
2290,0,TRUE,0.3,TRUE,reward,40,20,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00682915927543119
2291,0,TRUE,0.3,TRUE,reward,40,30,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.08424608422966434
2296,0,TRUE,0.3,TRUE,reward,40,60,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.7704951514908002
2294,0,TRUE,0.3,TRUE,reward,40,45,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.12285919428638734
2297,0,TRUE,0.3,TRUE,reward,40,70,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9937231854863208
2298,0,TRUE,0.3,TRUE,reward,40,80,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.8755224672104731
2299,0,TRUE,0.3,TRUE,reward,40,90,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.990646720027561
2302,0,TRUE,0.3,TRUE,reward,40,30,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00910969527323898
2303,0,TRUE,0.3,TRUE,reward,40,35,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.06155173445735225
2304,0,TRUE,0.3,TRUE,reward,40,40,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00826628499604237
2300,0,TRUE,0.3,TRUE,reward,40,10,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00335426343876896
2301,0,TRUE,0.3,TRUE,reward,40,20,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01124997343325447
2307,0,TRUE,0.3,TRUE,reward,40,60,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9977995183120072
2306,0,TRUE,0.3,TRUE,reward,40,50,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.7175687571388012
2305,0,TRUE,0.3,TRUE,reward,40,45,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.12717928287999325
2308,0,TRUE,0.3,TRUE,reward,40,70,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9965789891455012
2309,0,TRUE,0.3,TRUE,reward,40,80,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9953768112244252
2311,0,TRUE,0.3,TRUE,reward,40,10,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00973268367859924
2313,0,TRUE,0.3,TRUE,reward,40,30,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00789920471393587
2312,0,TRUE,0.3,TRUE,reward,40,20,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00311734896871025
2310,0,TRUE,0.3,TRUE,reward,40,90,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9942650434723136
2315,0,TRUE,0.3,TRUE,reward,40,40,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00747461576072095
2314,0,TRUE,0.3,TRUE,reward,40,35,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.2607948794534238
2318,0,TRUE,0.3,TRUE,reward,40,60,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9926606428689914
2323,0,TRUE,0.3,TRUE,reward,40,20,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00867561871802203
2319,0,TRUE,0.3,TRUE,reward,40,70,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9941376840928806
2317,0,TRUE,0.3,TRUE,reward,40,50,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.3498418402011606
2321,0,TRUE,0.3,TRUE,reward,40,90,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9926749363323404
2320,0,TRUE,0.3,TRUE,reward,40,80,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9958350936386255
2316,0,TRUE,0.3,TRUE,reward,40,45,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00358472690040466
2322,0,TRUE,0.3,TRUE,reward,40,10,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00411578127364746
2324,0,TRUE,0.3,TRUE,reward,40,30,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00791150595747844
2326,0,TRUE,0.3,TRUE,reward,40,40,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00448223627621368
2330,0,TRUE,0.3,TRUE,reward,40,70,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.997257451903398
2331,0,TRUE,0.3,TRUE,reward,40,80,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9860163381862316
2328,0,TRUE,0.3,TRUE,reward,40,50,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.23458441025956409
2327,0,TRUE,0.3,TRUE,reward,40,45,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.6007724058771358
2329,0,TRUE,0.3,TRUE,reward,40,60,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.986660935279734
2332,0,TRUE,0.3,TRUE,reward,40,90,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9955358828929376
2325,0,TRUE,0.3,TRUE,reward,40,35,1000,0.04,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.2259069318080497
2333,0,TRUE,0.3,TRUE,reward,40,10,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00436617859992941
2334,0,TRUE,0.3,TRUE,reward,40,20,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.02111401249195692
2335,0,TRUE,0.3,TRUE,reward,40,30,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00346507196139123
2336,0,TRUE,0.3,TRUE,reward,40,35,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00628378008267712
2337,0,TRUE,0.3,TRUE,reward,40,40,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.11010533400590884
2340,0,TRUE,0.3,TRUE,reward,40,60,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9076252127579926
2338,0,TRUE,0.3,TRUE,reward,40,45,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0020991389884643
2339,0,TRUE,0.3,TRUE,reward,40,50,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.37552692470917515
2344,0,TRUE,0.3,TRUE,reward,40,10,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00796257172173238
2343,0,TRUE,0.3,TRUE,reward,40,90,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.994904377100933
2342,0,TRUE,0.3,TRUE,reward,40,80,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.99929206286859
2341,0,TRUE,0.3,TRUE,reward,40,70,1000,0.05,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9940847094925618
2345,0,TRUE,0.3,TRUE,reward,40,20,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00702273316278968
2346,0,TRUE,0.3,TRUE,reward,40,30,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0023537669757613
2347,0,TRUE,0.3,TRUE,reward,40,35,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00230312679270532
2348,0,TRUE,0.3,TRUE,reward,40,40,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.09392604646982956
2350,0,TRUE,0.3,TRUE,reward,40,50,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.11550729835980236
2349,0,TRUE,0.3,TRUE,reward,40,45,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.01149987820343357
2351,0,TRUE,0.3,TRUE,reward,40,60,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9950462221838066
2355,0,TRUE,0.3,TRUE,reward,40,10,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00403052946323161
2353,0,TRUE,0.3,TRUE,reward,40,80,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9896106222484872
2356,0,TRUE,0.3,TRUE,reward,40,20,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00282887479139804
2354,0,TRUE,0.3,TRUE,reward,40,90,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9937949061031252
2352,0,TRUE,0.3,TRUE,reward,40,70,1000,0.06,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9920068591501032
2359,0,TRUE,0.3,TRUE,reward,40,40,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00308277355299934
2360,0,TRUE,0.3,TRUE,reward,40,45,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.6907804411583608
2357,0,TRUE,0.3,TRUE,reward,40,30,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00306827157930377
2358,0,TRUE,0.3,TRUE,reward,40,35,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.14586852226644692
2361,0,TRUE,0.3,TRUE,reward,40,50,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9884600590885004
2362,0,TRUE,0.3,TRUE,reward,40,60,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.990888981569755
2364,0,TRUE,0.3,TRUE,reward,40,80,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.99372586052339
2365,0,TRUE,0.3,TRUE,reward,40,90,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9964694520571208
2363,0,TRUE,0.3,TRUE,reward,40,70,1000,0.07,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9945728534388524
2367,0,TRUE,0.3,TRUE,reward,40,20,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00522367904841472
2369,0,TRUE,0.3,TRUE,reward,40,35,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.12771923904804874
2368,0,TRUE,0.3,TRUE,reward,40,30,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.09856133513327912
2371,0,TRUE,0.3,TRUE,reward,40,45,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.17482147636336684
2366,0,TRUE,0.3,TRUE,reward,40,10,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0108513116236545
2370,0,TRUE,0.3,TRUE,reward,40,40,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.3540478622056085
2372,0,TRUE,0.3,TRUE,reward,40,50,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00626743178212704
2373,0,TRUE,0.3,TRUE,reward,40,60,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.6398923665614068
2374,0,TRUE,0.3,TRUE,reward,40,70,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9167557489697578
2376,0,TRUE,0.3,TRUE,reward,40,90,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9922724994653442
2375,0,TRUE,0.3,TRUE,reward,40,80,1000,0.08,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9893065236833948
2378,0,TRUE,0.3,TRUE,reward,40,20,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00712570785779851
2381,0,TRUE,0.3,TRUE,reward,40,40,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.27498665599249283
2377,0,TRUE,0.3,TRUE,reward,40,10,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00841598463298129
2382,0,TRUE,0.3,TRUE,reward,40,45,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.20839579878321213
2380,0,TRUE,0.3,TRUE,reward,40,35,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0082847204029137
2379,0,TRUE,0.3,TRUE,reward,40,30,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00615994607119167
2383,0,TRUE,0.3,TRUE,reward,40,50,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.5899891679196358
2384,0,TRUE,0.3,TRUE,reward,40,60,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9296148712451188
2386,0,TRUE,0.3,TRUE,reward,40,80,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9876739750536354
2385,0,TRUE,0.3,TRUE,reward,40,70,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.991798608811028
2387,0,TRUE,0.3,TRUE,reward,40,90,1000,0.01,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.9931452023738416
2388,0,TRUE,0.3,TRUE,reward,40,10,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00809007156584636
2390,0,TRUE,0.3,TRUE,reward,40,30,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.0103225697959626
2389,0,TRUE,0.3,TRUE,reward,40,20,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00562209816807123
2393,0,TRUE,0.3,TRUE,reward,40,45,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.6532733063673053
2392,0,TRUE,0.3,TRUE,reward,40,40,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.12420264962099656
2391,0,TRUE,0.3,TRUE,reward,40,35,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.09798307533061158
2394,0,TRUE,0.3,TRUE,reward,40,50,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.6407515644143018
2396,0,TRUE,0.3,TRUE,reward,40,70,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.8448454226140854
2397,0,TRUE,0.3,TRUE,reward,40,80,1000,0.02,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.99386566125375
2399,0,TRUE,0.3,TRUE,reward,40,10,1000,0.03,TRUE,0.01,is-constant,1,FALSE,TRUE,0,30,0,200,1,FALSE,20,80,1000,0.00602329518273632
